,date,arrivals
0,2020-01-01,452
1,2020-01-02,622
2,2020-01-03,602
3,2020-01-04,487
4,2020-01-05,566
5,2020-01-06,575
6,2020-01-07,565
7,2020-01-08,558
8,2020-01-09,557
9,2020-01-10,602
10,2020-01-11,478
11,2020-01-12,544
12,2020-01-13,605
13,2020-01-14,519
14,2020-01-15,591
15,2020-01-16,562
16,2020-01-17,576
17,2020-01-18,515
18,2020-01-19,535
19,2020-01-20,591
20,2020-01-21,546
21,2020-01-22,542
22,2020-01-23,552
23,2020-01-24,626
24,2020-01-25,476
25,2020-01-26,553
26,2020-01-27,623
27,2020-01-28,548
28,2020-01-29,548
29,2020-01-30,556
30,2020-01-31,605
31,2020-02-01,494
32,2020-02-02,548
33,2020-02-03,606
34,2020-02-04,543
35,2020-02-05,567
36,2020-02-06,562
37,2020-02-07,612
38,2020-02-08,496
39,2020-02-09,518
40,2020-02-10,553
41,2020-02-11,532
42,2020-02-12,540
43,2020-02-13,562
44,2020-02-14,586
45,2020-02-15,491
46,2020-02-16,544
47,2020-02-17,600
48,2020-02-18,538
49,2020-02-19,563
50,2020-02-20,568
51,2020-02-21,618
52,2020-02-22,490
53,2020-02-23,552
54,2020-02-24,616
55,2020-02-25,548
56,2020-02-26,587
57,2020-02-27,575
58,2020-02-28,614
59,2020-02-29,479
60,2020-03-01,543
61,2020-03-02,587
62,2020-03-03,546
63,2020-03-04,558
64,2020-03-05,585
65,2020-03-06,614
66,2020-03-07,488
67,2020-03-08,537
68,2020-03-09,601
69,2020-03-10,523
70,2020-03-11,544
71,2020-03-12,508
72,2020-03-13,566
73,2020-03-14,438
74,2020-03-15,104
75,2020-03-16,96
76,2020-03-17,96
77,2020-03-18,127
78,2020-03-19,105
79,2020-03-20,90
80,2020-03-21,52
81,2020-03-22,64
82,2020-03-23,65
83,2020-03-24,65
84,2020-03-25,70
85,2020-03-26,81
86,2020-03-27,51
87,2020-03-28,32
88,2020-03-29,29
89,2020-03-30,53
90,2020-03-31,53
91,2020-04-01,63
92,2020-04-02,56
93,2020-04-03,58
94,2020-04-04,28
95,2020-04-05,34
96,2020-04-06,44
97,2020-04-07,46
98,2020-04-08,43
99,2020-04-09,39
100,2020-04-10,46
101,2020-04-11,16
102,2020-04-12,9
103,2020-04-13,4
104,2020-04-14,46
105,2020-04-15,51
106,2020-04-16,51
107,2020-04-17,39
108,2020-04-18,21
109,2020-04-19,19
110,2020-04-20,38
111,2020-04-21,44
112,2020-04-22,68
113,2020-04-23,42
114,2020-04-24,44
115,2020-04-25,23
